warm-started from runs/ms_proc_4M.zip
Logging to D:\tests\nav2d\runs\tb\RecurrentPPO_6
-----------------------------
| time/              |      |
|    time_elapsed         | 3124      |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.5850525 |
|    clip_fraction        | 0.625     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.611     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.000285  |
|    loss                 | 0.0124    |
|    n_updates            | 10240     |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.179     |
|    value_loss           | 0.286     |
---------------------------------------
Eval num_timesteps=200000, episode_reward=-149.09 +/- 222.30
Episode length: 188.80 +/- 135.61
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 189       |
|    mean_reward          | -149      |
| time/                   |           |
|    total_timesteps      | 200000    |
| train/                  |           |
|    approx_kl            | 0.5645993 |
|    clip_fraction        | 0.59      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.603     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.000284  |
|    loss                 | 0.0252    |
|    n_updates            | 10250     |
|    policy_gradient_loss | -0.0184   |
|    std                  | 0.179     |
|    value_loss           | 0.318     |
---------------------------------------
-------------------------------
| time/              |        |
|    fps             | 62     |
|    iterations      | 49     |
|    time_elapsed    | 3193   |
|    total_timesteps | 200704 |
-------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.43      |
|    collision_rate       | 0.45      |
|    full_trip_rate       | 0.55      |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 50        |
|    time_elapsed         | 3246      |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.5292758 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.603     |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.000284  |
|    loss                 | -0.0172   |
|    n_updates            | 10260     |
|    policy_gradient_loss | -0.0355   |
|    std                  | 0.179     |
|    value_loss           | 0.429     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 51         |
|    time_elapsed         | 3273       |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.43138567 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.608      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.000284   |
|    loss                 | -0.0298    |
|    n_updates            | 10270      |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.178      |
|    value_loss           | 0.41       |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 52         |
|    time_elapsed         | 3302       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.35723692 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.605      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.000283   |
|    loss                 | 0.0585     |
|    n_updates            | 10280      |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.179      |
|    value_loss           | 0.41       |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 53         |
|    time_elapsed         | 3331       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.43806183 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.602      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.000283   |
|    loss                 | -0.0216    |
|    n_updates            | 10290      |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.179      |
|    value_loss           | 0.379      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.48       |
|    collision_rate       | 0.425      |
|    full_trip_rate       | 0.575      |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 54         |
|    time_elapsed         | 3355       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.50078493 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.595      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000283   |
|    loss                 | 0.0394     |
