warm-started from runs/ppo_delivery_oneway.zip
Logging to D:\tests\nav2d\runs\tb\PPO_7
-----------------------------
| time/              |      |
---------------------------------------
| time/                   |           |
|    fps                  | 554       |
|    iterations           | 50        |
|    time_elapsed         | 738       |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 1.3058925 |
|    clip_fraction        | 0.586     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.8       |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0216   |
|    n_updates            | 4780      |
|    policy_gradient_loss | 0.00462   |
|    std                  | 0.0605    |
|    value_loss           | 0.0184    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.535     |
|    collision_rate       | 0.115     |
| time/                   |           |
|    fps                  | 554       |
|    iterations           | 51        |
|    time_elapsed         | 753       |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 1.4452322 |
|    clip_fraction        | 0.601     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.8       |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0167   |
|    n_updates            | 4790      |
|    policy_gradient_loss | 0.00877   |
|    std                  | 0.0601    |
|    value_loss           | 0.0377    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 553       |
|    iterations           | 52        |
|    time_elapsed         | 769       |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.7598587 |
|    clip_fraction        | 0.605     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.81      |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0352    |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.00162  |
|    std                  | 0.06      |
|    value_loss           | 0.0556    |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 53         |
|    time_elapsed         | 784        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.32980555 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.82       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.018     |
|    n_updates            | 4810       |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.0596     |
|    value_loss           | 0.0324     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.525     |
|    collision_rate       | 0.105     |
| time/                   |           |
|    fps                  | 553       |
|    iterations           | 54        |
|    time_elapsed         | 799       |
|    total_timesteps      | 442368    |
| train/                  |           |
|    approx_kl            | 1.4442879 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.85      |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0164    |
|    n_updates            | 4820      |
|    policy_gradient_loss | -0.011    |
|    std                  | 0.0585    |
|    value_loss           | 0.0681    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 552       |
|    iterations           | 55        |
|    time_elapsed         | 815       |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 2.9043174 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.86      |
|    explained_variance   | 0.959     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00723  |
|    n_updates            | 4830      |
|    policy_gradient_loss | 0.00273   |
|    std                  | 0.0588    |
|    value_loss           | 0.0189    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.55      |
|    collision_rate       | 0.09      |
| time/                   |           |
|    fps                  | 552       |
|    iterations           | 56        |
|    time_elapsed         | 830       |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 6.4875603 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.87      |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0295   |
|    n_updates            | 4840      |
|    policy_gradient_loss | -0.0153   |
